model,layer,input,activation_ratio
gpt2,0,0,0.17080078125
gpt2,0,1,0.1351318359375
gpt2,0,2,0.10733506944444444
gpt2,0,3,0.1223415798611111
gpt2,1,0,0.24593098958333334
gpt2,1,1,0.23685709635416666
gpt2,1,2,0.26171875
gpt2,1,3,0.2580023871527778
gpt2,2,0,0.1759765625
gpt2,2,1,0.18806966145833334
gpt2,2,2,0.17864583333333334
gpt2,2,3,0.18359375
gpt2,3,0,0.12965494791666668
gpt2,3,1,0.1380615234375
gpt2,3,2,0.13858506944444443
gpt2,3,3,0.1395941840277778
gpt2,4,0,0.16585286458333334
gpt2,4,1,0.18522135416666666
gpt2,4,2,0.17254774305555556
gpt2,4,3,0.181884765625
gpt2,5,0,0.1640625
gpt2,5,1,0.18021647135416666
gpt2,5,2,0.16506076388888888
gpt2,5,3,0.1688910590277778
gpt2,6,0,0.16360677083333333
gpt2,6,1,0.18216959635416666
gpt2,6,2,0.1705295138888889
gpt2,6,3,0.17569986979166666
gpt2,7,0,0.14303385416666667
gpt2,7,1,0.15470377604166666
gpt2,7,2,0.16085069444444444
gpt2,7,3,0.1516384548611111
gpt2,8,0,0.14241536458333334
gpt2,8,1,0.15144856770833334
gpt2,8,2,0.16141493055555556
gpt2,8,3,0.14990234375
gpt2,9,0,0.1259765625
gpt2,9,1,0.14469401041666666
gpt2,9,2,0.14748263888888888
gpt2,9,3,0.1364474826388889
gpt2,10,0,0.12548828125
gpt2,10,1,0.14152018229166666
gpt2,10,2,0.15286458333333333
gpt2,10,3,0.1545681423611111
gpt2,11,0,0.15026041666666667
gpt2,11,1,0.15132649739583334
gpt2,11,2,0.1548394097222222
gpt2,11,3,0.1733669704861111
gpt2-medium,0,0,0.1087890625
gpt2-medium,0,1,0.097747802734375
gpt2-medium,0,2,0.047444661458333336
gpt2-medium,0,3,0.07297770182291667
gpt2-medium,1,0,0.231787109375
gpt2-medium,1,1,0.213836669921875
gpt2-medium,1,2,0.20751953125
gpt2-medium,1,3,0.23221842447916666
gpt2-medium,2,0,0.2029296875
gpt2-medium,2,1,0.209503173828125
gpt2-medium,2,2,0.23193359375
gpt2-medium,2,3,0.23398844401041666
gpt2-medium,3,0,0.101953125
gpt2-medium,3,1,0.104949951171875
gpt2-medium,3,2,0.10564778645833334
